Square_Feet,Bedrooms,Age,Location_Rating,Price
992,3,78,1.350964113,337231
2562,1,20,1.278602118,694869
4384,3,9,4.49188084,970573
564,5,86,2.440224428,511223
3068,3,57,1.210168867,514129
2527,2,38,7.805922526,451916
3195,1,4,5.12670708,782819
1995,2,64,3.603202948,323401
891,2,12,9.100748647,416486
4974,5,84,2.045250642,781007
4061,1,89,9.603269461,840919
2778,1,84,3.825700456,403846
3599,1,52,8.995633051,756056
700,1,81,6.426485888,177778
3604,1,44,8.440366238,682935
2954,5,31,9.856118469,532376
4145,3,35,3.59564894,929117
1304,2,80,9.650219369,563265
3231,1,98,4.505337054,441637
3273,3,59,4.469607143,751103
2070,3,10,4.063483938,705184
3190,2,62,5.872668466,559429
4340,5,20,2.387305389,791980
1528,4,51,5.983403368,688953
1002,4,54,5.875343312,500847
4993,3,25,7.857116313,672203
1370,2,67,8.502849657,627974
4988,4,33,4.963972153,1039240
706,3,51,3.720999244,219386
1984,5,81,3.334014076,644886
1363,4,98,2.75161453,322227
3290,3,92,1.51882824,670052
1063,3,51,4.08203181,634642
4691,1,28,3.432229229,824472
2257,5,37,9.697756473,380586
2178,1,41,6.019379436,445126
3742,2,20,4.125493351,744646
1559,1,41,6.224208409,528359
2222,1,12,2.252770312,538356
3814,4,63,4.996393743,805388
3657,3,16,6.636108893,896534
3125,5,8,5.400080486,832247
3229,1,40,4.616009206,696158
2097,5,0,9.9446355,608424
3560,1,1,8.922832859,626702
3193,2,59,6.610653623,405325
4127,1,47,6.124396251,539018
1863,4,28,6.585944318,416889
2481,3,96,2.81180897,455506
2163,2,9,4.556239689,396515
2029,1,57,1.355135796,438239
2538,5,59,5.279914337,643088
3802,2,20,5.887221256,823498
2737,2,27,3.049747625,776349
1806,1,74,9.676259624,471038
4529,2,33,9.185091498,832013
3175,5,7,7.499289119,890903
1782,2,58,5.800479659,607953
1209,5,85,8.829722437,674272
4913,1,71,2.175871094,936391
4248,3,48,8.114588148,838150
1163,2,78,2.123387326,525906
2498,3,16,8.147895963,519479
3945,5,59,3.481908114,598178
4243,2,86,8.893815229,888509
1995,4,87,9.496378844,461458
3804,3,44,2.339163725,722866
4263,2,82,5.164080446,914803
2353,3,68,9.828886403,398024
1791,2,31,5.350666924,482804
4081,1,43,8.771927703,552993
3957,3,64,6.298583699,863158
2136,4,86,4.377969171,376912
4196,4,7,3.572052,883568
3499,5,76,2.82900782,533096
3652,2,71,7.856183722,489714
1198,3,86,4.478864561,588226
2660,5,42,5.60147916,536994
4597,3,0,5.43092932,999205
1354,2,50,6.195511263,233740
3974,4,23,8.790194311,817894
2207,1,98,9.826654092,355411
3277,4,23,4.668257877,661450
2233,5,16,8.447670299,376394
4010,1,4,7.880750152,819103
702,5,19,6.161760563,637334
3755,2,20,9.604424293,723385
4718,1,57,2.80427064,624885
4996,5,30,1.983377893,1019308
1266,2,99,8.685657703,235898
4889,4,10,4.95234835,992070
2827,2,51,8.622719688,548804
3431,3,14,9.037811847,556230
697,2,82,1.562118343,403008
2430,2,6,8.951182867,496667
4082,3,27,5.034871498,534957
1108,5,50,5.593892401,643227
3772,5,57,6.6393326,856833
1647,2,4,9.337443461,651148
4782,3,4,1.17204485,638891
3897,3,93,5.291591215,532968
3011,4,95,7.189498382,802429
2294,5,7,7.504362619,389926
1159,1,63,7.232791884,601151
3311,5,9,2.209916165,701762
1869,5,37,3.694560295,611452
2486,4,95,4.228439729,776429
646,1,91,8.239934869,108710
3719,4,80,3.508838852,639618
3411,1,94,2.896344675,689429
2234,2,7,9.617032171,644611
2343,1,24,1.079769566,470946
988,4,72,9.980387701,414923
3476,5,65,7.09139169,763426
2459,1,78,8.456223695,655180
2885,1,49,3.651574567,727786
3419,3,66,1.128837499,438188
2302,5,48,7.640825667,697168
4561,2,35,8.507301373,951693
3869,4,67,7.664285188,567825
762,2,77,2.285652586,128617
1123,5,40,7.7808513,580046
1516,1,88,7.920305039,504319
4143,1,61,6.926864641,788462
2549,5,9,7.895043395,653587
4223,1,20,8.613292957,521404
3608,1,35,6.522437028,562434
4590,1,11,1.797442426,802643
2556,4,90,5.388650287,602691
3670,4,1,1.698844012,899657
2182,3,12,4.667887279,383369
2755,2,52,4.663958402,494042
1654,5,31,1.594088597,429644
4999,5,94,4.139384806,975728
3691,5,15,1.998982889,571421
2196,3,31,8.27411689,531841
4491,4,31,9.529192234,812865
2148,3,97,1.650848277,713951
1945,5,10,9.596036866,737245
4699,2,9,5.703189394,769527
4423,1,14,3.696091102,779636
753,4,16,1.691758677,533546
3683,4,39,5.505618413,682634
3057,3,17,8.1506399,641738
598,4,54,7.363778295,539838
2700,5,72,1.452034103,470795
3461,5,24,1.656116518,649259
4933,3,58,4.625859544,903121
4277,5,77,3.657614446,674899
3369,2,88,3.091458908,832657
3734,3,21,3.52904049,716777
4291,2,29,8.23134469,703898
1456,1,83,9.363052483,570571
4567,2,84,4.645924251,693205
660,1,43,9.154999019,250785
4993,1,31,3.893461311,656212
1800,2,50,5.287932877,264404
4487,3,45,3.03426098,652745
2027,5,20,6.76428438,761296
1718,5,98,9.810830037,494928
4996,1,31,6.431437864,704345
3604,1,93,4.220326757,567999
3235,3,38,6.830357014,700633
1454,4,11,2.106286106,531557
3946,2,46,8.997931722,831850
1545,1,17,5.527755557,502663
2193,5,20,5.044147678,616175
3936,3,12,6.272783096,782183
1062,2,20,6.623054765,566914
2985,3,7,1.645982256,419995
3854,2,45,7.143554991,476459
725,2,6,3.177385123,510693
1459,1,22,7.425573693,603137
3567,3,95,8.402813149,517200
1315,3,74,8.235626568,356691
3620,5,85,5.972508707,914255
516,5,21,5.681529031,492594
1743,1,88,2.285883652,639739
2705,1,21,7.978115354,355517
3024,4,91,3.442684424,802366
1569,5,28,5.470258805,508458
3944,2,12,3.558466836,829676
3065,3,81,2.204455267,823415
1560,1,1,6.666019272,547190
2827,3,28,1.488988313,484386
3920,3,84,7.737807107,548151
801,4,78,3.858281157,436571
4776,5,51,1.001212237,722418
1106,1,26,5.600162253,590584
3670,3,49,1.421667177,647990
1199,1,94,3.48552602,316760
1639,2,78,7.362788387,330845
690,4,22,1.564206595,401456
2800,2,87,8.554046431,635474
1480,1,43,1.034379304,248946
3475,1,76,3.221414823,787876
1684,5,21,7.668136505,495555
3827,3,42,3.846431348,898914
3894,3,36,1.917031493,901846
627,2,60,4.242105269,262848
2565,4,96,3.433539577,407841
2316,3,55,8.584407119,345185
1069,5,2,3.820131258,573615
2395,2,62,8.100392246,706431
3233,2,18,9.026849303,794752
4363,5,22,4.904356776,581050
4514,4,28,9.189488295,943475
3401,5,29,4.395862486,816512
2186,4,38,9.676705748,365503
3509,5,24,1.803605721,692461
654,5,7,7.183173399,637209
3037,1,57,5.444326364,436236
1909,2,15,4.488839249,361354
4557,5,71,6.694406909,997730
1284,5,0,7.334713825,719841
3675,3,4,1.039269427,820658
4841,2,2,2.502577799,1001495
3306,3,64,7.417414456,525905
1037,2,3,6.997468722,610754
2341,3,98,9.694427546,495853
2955,5,95,7.849340112,430101
1024,5,63,9.55695437,223675
3450,1,97,7.322864514,477997
4631,3,88,3.682469878,574719
4615,4,9,1.9482843,1026054
2868,1,20,8.03641477,599188
4347,3,45,6.797342993,934955
4995,3,90,1.433674112,797846
3201,1,26,4.240454193,696368
1471,5,65,9.611198339,329749
1666,3,40,5.503610311,283216
3274,5,12,4.894562224,693167
2482,1,8,5.119296446,499839
1353,5,35,2.879944516,435971
4646,2,85,4.318364538,719003
4236,4,89,4.328319304,740418
4269,3,57,1.471195182,832343
1074,4,53,7.908108657,563265
3761,5,11,4.748539887,897623
1648,3,80,8.399618981,522423
2215,5,77,8.65313201,772388
4354,2,13,2.907946492,880209
2991,1,33,6.91618134,408463
3160,3,52,5.250536237,573115
3624,2,19,8.921410641,787613
3551,2,74,2.941666113,816724
504,3,15,7.100318803,406247
1376,5,94,6.4697691,429652
1491,2,69,3.657713298,483095
4642,4,55,2.229408133,701903
4864,2,82,6.864757844,783308
4965,5,57,7.647377123,924969
1135,5,3,3.840646094,535493
2193,4,3,6.803493436,539803
2182,2,19,4.556178169,605098
619,5,9,7.41886195,507769
1330,3,23,2.792937474,506097
4175,1,98,9.011935024,588386
1869,1,25,3.586686368,393735
1240,1,36,4.31007389,253694
616,2,84,1.522827569,125335
3338,4,53,2.003609911,846346
1650,5,20,5.642757124,615037
2431,3,73,3.408334091,492345
1512,3,37,8.519322032,631850
2164,2,45,1.132240498,504434
1581,1,3,4.411846438,271666
1012,2,59,4.036109921,393087
3349,4,56,1.173948678,571345
1059,4,44,2.119315591,617451
4172,5,19,4.722784074,974657
3843,5,16,5.43578126,799136
4570,4,70,4.638607725,992511
1970,4,3,5.778439106,371041
1080,4,92,6.356185074,357129
2794,2,13,1.08931439,429883
3647,4,2,5.176856435,644355
4749,3,87,9.671493168,695237
2179,1,79,5.671290521,438759
4006,4,57,7.097880407,919222
3244,1,54,3.806774721,750291
3856,2,3,7.965922403,821347
4545,1,23,7.956293337,723747
1743,2,33,5.691664429,425397
3618,3,29,9.78412441,626602
2641,2,81,2.129951933,726336
3559,2,18,1.152528984,882050
3459,5,30,7.931423906,768610
2765,4,59,8.264399836,712337
2979,4,59,2.081865062,821750
2135,3,18,3.390245497,718061
2257,3,48,1.15797127,563784
4952,4,62,3.639777497,715215
2570,5,82,7.958276865,538257
3349,4,21,5.661644749,700936
3751,5,23,4.132860339,737621
4230,3,75,4.345653654,626456
2989,1,29,1.012182631,425144
2131,3,57,3.698204748,590199
3316,3,30,6.818128675,847834
1515,2,99,9.767749994,508363
1848,2,63,8.623547443,551435
3587,2,18,1.212354682,513316
3339,2,47,9.087045442,487838
835,5,44,8.04878572,328341
1395,4,99,8.023385112,360558
4046,1,93,5.121961831,598034
1351,3,54,4.582047637,470834
2187,5,54,3.726241559,400570
2431,1,96,1.591253731,351794
4246,5,17,3.054118271,803168
2927,5,62,3.219432715,717700
2068,3,91,5.356693627,372707
4500,4,46,7.726999659,588379
3238,2,74,5.264288456,703673
3998,4,56,1.520600045,923394
4413,3,44,9.620108209,765800
1566,3,32,9.484518872,304953
4880,3,16,8.066705888,771068
2944,1,69,9.921951114,606075
4607,4,3,5.900340995,800344
3873,4,19,9.664915152,573782
4469,5,46,1.680445366,610583
3046,5,90,4.291126734,523691
1253,5,14,3.028431412,386097
2582,3,69,2.762497757,744534
3274,4,46,2.26722654,440987
3396,3,77,6.601722774,736034
4685,1,74,8.031896702,795124
1275,5,8,6.204685595,503102
2125,3,89,2.322664386,429599
3569,3,15,8.300113929,745113
917,1,68,6.723592364,400995
614,2,60,4.493491355,311646
1116,4,9,7.06717266,281839
4474,2,49,3.339144813,545854
3767,5,2,4.106729876,769635
1325,3,76,9.257372588,313873
2016,1,93,3.614540551,653619
3646,1,69,5.229894413,434800
912,4,80,9.011270237,304928
1228,2,50,7.369492152,516732
3848,4,18,1.559829035,576845
3308,3,41,2.325727399,851358
1175,4,34,1.070574317,375472
3965,1,45,6.678296112,834136
3004,1,25,5.029060829,700103
3467,5,68,2.208473658,464581
3286,5,92,9.62140709,858853
1622,3,63,5.766937516,635546
4579,2,36,3.177039647,812833
2071,4,83,5.50543214,683827
2643,3,48,7.116582995,438359
2187,5,20,1.686152962,573266
4632,4,73,3.472334335,864995
4351,5,63,8.262689418,995736
3940,4,4,5.136983834,631388
4266,2,99,5.919194278,665403
2826,3,69,4.89534402,623506
3414,4,89,1.395099484,756025
4452,1,3,2.491748018,896795
1095,1,38,5.009874749,545743
1228,4,34,2.882669189,317772
1865,4,0,1.449811258,654129
4992,4,23,8.592846976,672422
1198,1,56,9.830732762,513443
895,1,99,8.138285866,291890
4671,4,69,8.684064295,985748
4860,5,40,3.177794173,885045
3002,5,53,9.64564278,541173
2319,2,45,2.77233134,570141
1217,3,59,9.562868293,593975
3282,5,59,9.953373646,774753
4077,1,56,7.405505252,784235
643,5,30,9.830293586,414586
3640,2,83,6.125858016,813979
4991,2,23,3.335876049,903037
3438,3,88,4.932962971,653696
4136,5,35,6.342048418,702977
3722,1,84,1.657734058,412074
1667,1,29,6.601089382,446337
3116,4,23,9.830600531,778646
1562,1,29,2.710968848,487923
2656,3,85,8.133356047,776166
3482,3,91,9.171089144,747623
3794,1,6,9.493314335,541808
1656,1,34,9.64122044,620834
1232,4,54,5.693136748,346806
4830,1,91,9.795771172,950216
1453,4,13,7.815791864,388862
3039,4,9,2.455042926,441500
3824,1,79,5.292100958,732065
3801,2,15,7.464980578,613472
2042,2,53,3.226062842,657970
1691,4,94,6.765536652,446572
3493,1,88,6.999404311,729890
3181,2,76,2.464297694,661681
1717,1,69,6.085767812,441396
2040,1,43,7.944642199,460109
3736,1,72,5.490060981,847491
2886,5,44,1.108928051,567614
4219,1,99,1.081346222,725406
1888,5,55,4.213264096,585113
2356,4,83,9.335746616,707463
1865,2,81,3.058091016,420844
999,2,56,6.7092732,439960
2180,2,20,2.998682836,571022
1010,2,67,3.895029907,422629
4812,2,49,8.632378806,751420
1824,2,32,7.55975298,297635
1655,2,90,1.858593496,491575
2327,4,6,4.858318189,452576
3641,1,69,1.262527873,399936
3986,3,14,5.328011319,806677
2310,5,81,6.961906105,648180
3423,3,31,2.066523612,506304
2714,3,74,3.59996445,443614
4686,1,19,4.58052963,711320
1213,1,87,9.275779222,261736
4102,1,14,9.939295139,489479
4634,2,47,1.404201691,729637
4022,4,70,7.849071311,600951
4768,2,20,4.345516598,923377
1743,4,41,4.532123676,355186
4209,4,25,7.78838476,624524
1581,3,13,9.265837889,629494
955,3,56,9.558357351,517129
1394,4,36,6.194103274,587599
1884,4,57,4.214090434,381811
2458,2,20,8.087941773,686562
3572,2,81,3.259012449,604442
2496,3,68,6.07666626,772844
4785,1,2,4.227206154,768594
1004,4,86,6.909679663,563436
1714,2,89,3.163590216,454623
2031,3,36,2.724336512,628372
3940,2,87,9.26415178,851824
1323,4,48,1.916233147,552939
1428,4,18,5.55362117,346606
633,5,88,2.987675047,524629
2605,1,84,1.35036967,496105
4127,5,11,1.324169365,787297
2352,3,60,2.576995949,760925
4675,2,40,8.800933191,734978
3433,3,32,3.542308696,607891
3784,4,49,9.554132535,795693
4798,5,67,6.234600637,761896
3311,5,70,4.929527708,611057
1750,5,85,6.220799512,720085
4012,3,32,5.650285467,727404
1756,4,80,7.828986284,623146
3876,2,23,3.542464594,758920
3986,2,60,4.177453524,784837
4084,3,60,9.046848723,929380
1896,5,97,9.518108618,472971
4137,1,27,9.033024047,811758
3830,3,57,4.775031946,819739
3203,3,42,8.023289527,652454
970,4,40,5.2870216,279307
1853,2,38,5.477858669,613876
3283,3,85,2.842120982,689867
3331,3,48,6.320172729,798693
857,5,16,2.67522308,463698
3519,5,97,3.984082292,763118
1167,1,69,8.695271815,588807
4968,4,69,2.863682283,714057
1645,1,97,1.640424567,239664
4685,5,64,1.621068334,916028
4219,2,73,9.467060685,768571
3245,5,84,5.562283942,599036
1039,4,4,4.684708646,528529
3279,5,1,8.297907229,736838
4636,4,21,8.522433351,733628
4275,4,56,3.989719298,827198
3008,4,65,7.242562517,707366
3279,4,73,7.940105343,696953
1424,4,97,6.891856182,424299
3456,2,15,2.364355673,650572
2081,1,50,8.882947752,551883
3824,3,38,5.851850975,704582
4985,1,85,3.542251837,807836
755,4,75,4.827053669,257037
2338,2,87,1.338139814,490212
2444,5,39,2.150801211,560172
509,2,37,7.889920755,346535
3371,4,59,1.000104713,626087
1297,2,58,4.749092456,208774
1515,2,9,5.70259163,383621
2324,4,98,1.49170978,605507
4969,2,63,9.757703467,782834
3636,3,62,3.035127981,675279
2693,3,48,3.737788477,407565
723,2,63,3.73548261,146861
4658,5,31,3.073749959,760182
4425,4,6,1.013264399,683002
4500,3,20,7.564103147,834944
2133,5,19,9.701609498,732136
2652,2,25,3.01864135,599205
1010,5,67,6.967424726,324728
884,1,85,7.677066943,322448
904,3,14,8.635828412,483598
2500,2,84,4.803662773,474469
3256,4,78,3.726378151,429833
2168,2,85,3.927656206,506577
1960,4,91,7.413591998,436640
4136,2,13,8.351015199,824971
3224,5,26,2.63452571,812154
4678,5,39,4.338469073,930897
2548,5,57,9.117461771,480435
4646,1,27,8.260241677,940148
1216,4,25,9.863725625,609708
2323,5,62,7.788234337,568614
2581,1,65,4.538756809,309282
3919,4,24,6.315740506,664355
2074,2,2,6.949128288,616704
749,1,71,1.706102347,333804
1173,3,43,5.900472632,491610
2665,1,96,7.383887456,609461
1270,1,41,2.505891736,267698
4462,4,98,8.025685457,955058
4863,2,5,6.253955025,615630
2484,3,38,9.569996071,349634
1577,5,51,1.381800684,339816
735,5,22,3.387935238,483865
888,1,88,6.413984914,257282
3537,4,49,3.66903921,670327
2348,4,42,7.429817477,536285
3314,5,18,7.831047543,473451
3874,3,68,1.922643677,836073
3778,2,50,5.624690178,519718
1752,3,10,5.580015,358316
4481,2,11,4.323526932,916970
2622,5,73,9.396323763,825479
2650,2,7,8.447556879,580431
1829,4,23,7.274884437,608301
1858,1,91,7.428939722,593452
2982,1,40,5.155445294,556747
2517,5,35,9.28895069,828673
1831,4,84,7.251358845,497672
4844,3,71,7.560829555,690279
4761,4,54,8.755218134,635989
1858,1,8,3.466644304,478056
3677,1,46,8.263638135,712788
2628,4,14,2.757165427,747499
2680,4,47,4.10807757,412634
637,1,81,4.020494088,513739
3972,3,41,9.806729216,689534
3332,5,59,8.708835014,681279
4079,5,83,7.310528754,542354
3531,4,69,7.543510855,634693
4664,5,11,6.05865515,963003
3093,1,1,9.523816004,605799
4800,1,6,5.466328776,757938
4318,4,79,4.424659389,723799
4638,4,2,2.467318032,859936
4323,4,2,8.07585087,563261
4542,3,26,7.609995389,563697
2406,5,39,4.459195347,796867
1260,4,32,1.226740726,496446
3945,2,91,8.550975949,887971
1399,2,0,1.102761851,505299
4955,1,7,7.333298017,697639
3447,5,31,9.732313988,790191
2219,4,47,4.938951953,564289
780,2,3,3.114760645,345575
3766,5,93,7.34383909,500489
2387,1,69,8.354153278,449795
3766,3,18,5.917872845,863546
1166,5,31,9.703317477,574820
4688,5,8,1.465018495,920863
1171,3,11,5.543160385,434775
2469,5,10,7.466085526,395258
4656,1,45,8.76376424,863779
3622,1,15,2.613300507,677257
4400,3,0,8.200031336,757596
1023,4,62,5.974363681,455788
2893,2,20,4.568983138,475282
3617,4,29,2.185435257,705329
3093,5,12,8.78766183,721142
2468,2,33,2.415458874,649253
2253,3,3,3.788090733,426879
2796,3,27,3.610409788,431905
2761,2,94,8.842726308,481521
2786,1,58,7.054326948,527449
4702,2,26,8.170132575,990664
3378,5,68,3.254211089,790977
4643,1,24,6.623866896,760783
4144,3,2,6.145713848,883783
4932,2,96,8.495473391,927751
2555,4,67,9.154783544,396041
1776,4,24,1.109410943,589698
3266,5,19,7.066179272,737246
802,4,33,1.466522192,525627
1138,2,25,5.939727986,298824
555,2,4,3.588694561,361806
1025,4,98,3.760989396,570501
4623,2,60,4.176626531,542038
2625,5,91,6.591632041,639847
3787,1,92,4.006449691,516476
864,5,8,7.594291455,412894
2146,5,49,4.64074647,533071
1418,2,5,1.615178803,634908
3297,1,82,8.053838582,665568
2031,2,59,3.571824921,558043
3845,3,43,4.894901916,750785
2406,2,10,7.168994949,667278
3586,2,65,3.992105414,684549
2575,2,46,1.509270905,553834
1213,1,72,4.365289423,436226
1562,2,84,9.500037244,544601
2476,1,87,6.775609576,510471
1796,4,97,7.043312338,339063
625,3,85,6.690539383,251987
4096,1,2,2.790929251,630238
3783,4,75,4.765004777,595391
2103,1,91,7.758458185,302566
566,1,29,1.912356078,118611
732,3,89,3.500674985,253516
2656,5,20,3.486871976,655032
1669,5,27,4.888170348,722793
2658,1,89,9.823318668,558209
4706,2,61,1.60752292,681526
1993,4,32,5.668308949,599373
4507,2,84,2.614282138,658592
2972,2,34,9.736088909,481776
3160,1,51,2.019731543,783239
3239,1,33,4.632409021,448488
2261,1,40,7.640964864,353625
4014,1,50,7.340989852,460180
2475,5,46,4.804557732,643233
2862,1,81,4.118717512,743728
1376,5,57,4.578511407,614908
4312,5,74,3.378486368,983355
3948,1,56,2.847996448,881509
1812,3,22,5.347357278,384388
1960,4,47,3.416803805,395826
3209,2,21,3.587154984,703497
2824,5,16,6.910804571,490185
2233,4,68,9.716835985,338609
2105,3,10,6.432734805,369695
3063,2,93,1.692815204,375701
3921,2,14,1.680252525,629748
4017,5,90,9.562808988,931424
2897,1,34,3.675617113,368164
4235,3,32,1.828602875,795904
3370,5,83,6.391401284,570497
1660,3,15,6.612839005,566084
742,1,33,6.836543381,484926
3090,1,65,3.406618251,714227
1563,5,98,1.135996158,313983
4824,1,39,9.685138325,919250
3095,4,27,3.258037411,598502
1419,2,46,7.084236592,604103
505,5,38,7.359668829,337677
967,3,69,6.490066754,250684
4670,4,72,3.816166548,810819
503,5,19,3.439866284,597042
1145,1,0,6.379014544,514953
617,1,71,8.794860703,404271
3428,1,86,9.52060356,576286
3051,1,62,1.95315224,649190
4789,3,66,2.393457513,944547
1346,4,3,9.502626329,712877
3262,2,57,7.628817055,529149
1641,3,24,8.946944423,315692
2310,3,46,2.823693707,456419
1223,2,37,6.28827284,489720
724,2,14,7.31025635,552399
4708,1,62,7.121006969,565598
2548,3,20,4.673365218,490170
4915,5,98,1.138554025,924848
2073,2,56,6.246334511,617651
2328,2,52,3.277913853,659300
2417,4,45,5.052288215,797577
4734,5,13,9.618229136,939696
2526,5,99,4.591317859,780800
4244,2,75,8.55821446,868616
1401,1,16,2.696865452,445867
2539,4,38,7.052144482,385822
509,5,8,9.79306259,624144
760,2,98,1.917037908,530532
2173,5,76,1.07487948,668440
2719,4,78,4.902245134,773084
2560,4,81,1.833629347,637910
4213,3,96,7.735459147,710117
2119,2,5,9.230937975,716616
820,4,90,4.906188754,574227
1842,3,22,3.328404779,286066
2876,3,58,4.909629871,481269
3332,5,90,7.511030361,706242
3324,5,97,1.081487454,714439
2494,3,45,6.305085905,506991
3458,5,37,6.519625164,743450
2538,4,13,6.739194222,542765
3990,1,99,3.17819872,692600
4177,4,71,7.42647451,955458
1618,3,61,1.822523377,640594
2104,3,34,2.793433028,726247
4527,4,18,8.89723042,931520
735,5,29,7.648508357,330724
2469,5,77,1.123709986,421301
4929,3,83,3.235386343,930771
2408,2,24,2.929658347,519369
875,5,39,3.437256952,335192
4030,4,87,3.228037933,662146
3135,5,13,1.562736662,750561
2070,4,25,5.130464649,674664
3060,3,86,7.594601273,718783
3891,5,21,6.460585522,623481
3465,4,47,7.055845017,695934
4143,3,82,1.730342607,915970
4350,2,50,9.563416392,632659
1372,4,2,8.546426505,387888
1752,2,41,8.245812866,360284
1814,2,18,8.406854245,448182
3398,1,72,9.394394573,722511
577,5,27,5.898285695,417020
3121,4,83,2.802538161,738630
4727,2,44,6.551052471,952732
1100,1,70,7.685933443,361896
1565,3,77,7.64125654,519576
2636,4,62,5.693041218,542289
2949,2,72,1.616128474,683417
2843,5,18,4.340016446,590589
2363,1,46,9.286899476,566328
1818,2,13,6.260040188,532898
4097,5,37,5.844987489,616160
4262,2,52,3.419681629,592621
2690,4,60,4.316040279,607245
1492,4,35,9.058114802,305318
3212,4,39,6.998167428,478811
2692,1,80,8.086483241,732029
1748,4,29,5.089108808,507050
3554,5,8,6.672224975,621992
4533,2,63,3.235452479,745800
2497,3,32,7.349147473,599689
4187,5,51,4.848412003,865337
2651,5,88,4.982909633,499752
4518,4,13,6.843900921,977364
3610,1,74,9.426525593,472672
2470,2,52,1.576057119,561351
697,1,98,8.422689136,418969
3126,2,58,3.631447994,591116
1702,2,77,4.995275091,601353
2535,1,93,1.197219959,338602
977,5,40,3.709414701,430817
1754,2,67,5.523681184,468969
1422,1,67,1.505584696,220922
919,2,91,5.419861564,447767
2704,3,7,9.34399566,617984
3097,5,1,1.948538963,701518
1620,4,85,7.879966553,314833
3568,2,40,4.68703948,610604
1450,3,54,6.896563431,612794
2836,4,15,3.342129382,455520
2743,4,92,2.435430363,433804
3145,2,61,2.444163528,376462
2357,1,47,1.634427511,553804
2365,2,29,2.670820344,411319
3412,3,11,6.977974465,702374
3353,4,34,8.935215507,588647
3728,2,10,8.32713117,602141
4219,1,63,7.166208789,589993
3728,2,49,1.993886771,560972
2871,5,84,3.602687017,730164
3391,1,20,3.788261878,683797
4256,3,68,3.249612518,919182
4725,4,47,5.635050937,623036
594,2,19,5.819984334,288341
3174,1,66,4.211973777,497267
2455,5,43,4.184102429,444021
1293,1,32,8.457000381,552649
2334,5,72,8.103635635,508615
2616,3,60,3.770162485,764241
4606,4,8,9.224095995,936953
3825,3,67,9.575335153,796283
3419,2,34,3.940682878,651204
3097,1,80,4.189824539,345068
3705,5,97,5.550707381,607693
1314,5,87,9.470087313,296729
845,1,95,8.886874898,498180
2849,1,64,1.923111663,599763
862,2,7,4.534576689,201927
2943,3,44,5.980340708,491730
2765,5,86,5.528192253,784282
2688,2,46,2.744767611,348106
3505,3,39,8.729350941,494822
3781,2,75,7.092467047,454642
1484,5,53,8.541175374,680202
2139,1,75,8.728878514,394859
1327,1,45,7.735202683,600458
3230,3,46,4.952895411,499424
4031,4,14,6.494920795,708790
4951,3,18,2.443288655,819222
3435,4,25,7.062808757,610395
4376,2,51,2.613279302,520119
626,2,92,7.245546315,444170
3677,5,21,3.066383447,548063
3556,4,20,2.057961701,586623
1103,5,50,2.487560411,376655
3949,1,37,1.017929217,857895
4646,4,19,7.468656561,894243
4033,3,28,7.591609442,562080
3867,1,50,5.634400149,716752
